,Timestamp,Prediction,Building 74 - kWh Total Electricity (kWh),1 Step Time Lag,2 Step Time Lag,3 Step Time Lag,4 Step Time Lag
262,2014-01-03 18:00:00,0.0,28.7075,32.09,29.565,28.875,29.165
263,2014-01-03 18:15:00,0.0,28.0975,28.7075,32.09,29.565,28.875
264,2014-01-03 18:30:00,0.0,25.835,28.0975,28.7075,32.09,29.565
265,2014-01-03 18:45:00,0.0,25.28,25.835,28.0975,28.7075,32.09
266,2014-01-03 19:00:00,0.0,26.625,25.28,25.835,28.0975,28.7075
267,2014-01-03 19:15:00,0.0,26.5775,26.625,25.28,25.835,28.0975
268,2014-01-03 19:30:00,0.0,27.06,26.5775,26.625,25.28,25.835
269,2014-01-03 19:45:00,0.0,25.465,27.06,26.5775,26.625,25.28
270,2014-01-03 20:00:00,0.0,27.445,25.465,27.06,26.5775,26.625
271,2014-01-03 20:15:00,0.0,25.1775,27.445,25.465,27.06,26.5775
272,2014-01-03 20:30:00,0.0,26.0775,25.1775,27.445,25.465,27.06
273,2014-01-03 20:45:00,0.0,27.6175,26.0775,25.1775,27.445,25.465
274,2014-01-03 21:00:00,0.0,25.925,27.6175,26.0775,25.1775,27.445
275,2014-01-03 21:15:00,0.0,26.3475,25.925,27.6175,26.0775,25.1775
276,2014-01-03 21:30:00,0.0,26.37,26.3475,25.925,27.6175,26.0775
277,2014-01-03 21:45:00,0.0,26.08,26.37,26.3475,25.925,27.6175
278,2014-01-03 22:00:00,0.0,23.8525,26.08,26.37,26.3475,25.925
279,2014-01-03 22:15:00,0.0,24.68,23.8525,26.08,26.37,26.3475
280,2014-01-03 22:30:00,0.0,23.83,24.68,23.8525,26.08,26.37
281,2014-01-03 22:45:00,0.0,24.11,23.83,24.68,23.8525,26.08
282,2014-01-03 23:00:00,0.0,24.6625,24.11,23.83,24.68,23.8525
283,2014-01-03 23:15:00,0.0,23.875,24.6625,24.11,23.83,24.68
284,2014-01-03 23:30:00,0.0,23.34,23.875,24.6625,24.11,23.83
285,2014-01-03 23:45:00,0.0,24.5925,23.34,23.875,24.6625,24.11
286,2014-01-04 00:00:00,0.0,25.095,24.5925,23.34,23.875,24.6625
287,2014-01-04 00:15:00,0.0,25.025,25.095,24.5925,23.34,23.875
288,2014-01-04 00:30:00,0.0,24.1275,25.025,25.095,24.5925,23.34
289,2014-01-04 00:45:00,0.0,24.5775,24.1275,25.025,25.095,24.5925
290,2014-01-04 01:00:00,0.0,23.87,24.5775,24.1275,25.025,25.095
291,2014-01-04 01:15:00,0.0,23.7125,23.87,24.5775,24.1275,25.025
292,2014-01-04 01:30:00,0.0,24.5175,23.7125,23.87,24.5775,24.1275
293,2014-01-04 01:45:00,0.0,25.835,24.5175,23.7125,23.87,24.5775
294,2014-01-04 02:00:00,0.0,25.255,25.835,24.5175,23.7125,23.87
295,2014-01-04 02:15:00,0.0,23.95,25.255,25.835,24.5175,23.7125
296,2014-01-04 02:30:00,0.0,24.21,23.95,25.255,25.835,24.5175
297,2014-01-04 02:45:00,0.0,24.835,24.21,23.95,25.255,25.835
298,2014-01-04 03:00:00,0.0,23.7125,24.835,24.21,23.95,25.255
299,2014-01-04 03:15:00,0.0,25.1925,23.7125,24.835,24.21,23.95
300,2014-01-04 03:30:00,0.0,24.15,25.1925,23.7125,24.835,24.21
301,2014-01-04 03:45:00,0.0,23.3425,24.15,25.1925,23.7125,24.835
302,2014-01-04 04:00:00,0.0,25.23,23.3425,24.15,25.1925,23.7125
303,2014-01-04 04:15:00,0.0,23.7475,25.23,23.3425,24.15,25.1925
304,2014-01-04 04:30:00,0.0,24.5575,23.7475,25.23,23.3425,24.15
305,2014-01-04 04:45:00,0.0,23.545,24.5575,23.7475,25.23,23.3425
306,2014-01-04 05:00:00,0.0,25.17,23.545,24.5575,23.7475,25.23
307,2014-01-04 05:15:00,0.0,24.9375,25.17,23.545,24.5575,23.7475
308,2014-01-04 05:30:00,0.0,24.8625,24.9375,25.17,23.545,24.5575
309,2014-01-04 05:45:00,0.0,23.1775,24.8625,24.9375,25.17,23.545
310,2014-01-04 06:00:00,0.0,23.89,23.1775,24.8625,24.9375,25.17
311,2014-01-04 06:15:00,0.0,25.7625,23.89,23.1775,24.8625,24.9375
312,2014-01-04 06:30:00,0.0,24.4225,25.7625,23.89,23.1775,24.8625
313,2014-01-04 06:45:00,0.0,26.6525,24.4225,25.7625,23.89,23.1775
314,2014-01-04 07:00:00,0.0,27.5275,26.6525,24.4225,25.7625,23.89
315,2014-01-04 07:15:00,0.0,26.565,27.5275,26.6525,24.4225,25.7625
316,2014-01-04 07:30:00,0.0,25.8675,26.565,27.5275,26.6525,24.4225
317,2014-01-04 07:45:00,0.0,26.2425,25.8675,26.565,27.5275,26.6525
318,2014-01-04 08:00:00,0.0,24.6875,26.2425,25.8675,26.565,27.5275
319,2014-01-04 08:15:00,0.0,26.085,24.6875,26.2425,25.8675,26.565
320,2014-01-04 08:30:00,0.0,24.9975,26.085,24.6875,26.2425,25.8675
321,2014-01-04 08:45:00,0.0,27.33,24.9975,26.085,24.6875,26.2425
322,2014-01-04 09:00:00,0.0,25.37,27.33,24.9975,26.085,24.6875
323,2014-01-04 09:15:00,0.0,24.665,25.37,27.33,24.9975,26.085
324,2014-01-04 09:30:00,0.0,23.9425,24.665,25.37,27.33,24.9975
325,2014-01-04 09:45:00,0.0,26.07,23.9425,24.665,25.37,27.33
326,2014-01-04 10:00:00,0.0,22.735,26.07,23.9425,24.665,25.37
327,2014-01-04 10:15:00,0.0,27.015,22.735,26.07,23.9425,24.665
328,2014-01-04 10:30:00,0.0,25.8025,27.015,22.735,26.07,23.9425
329,2014-01-04 10:45:00,0.0,25.8925,25.8025,27.015,22.735,26.07
330,2014-01-04 11:00:00,0.0,25.635,25.8925,25.8025,27.015,22.735
331,2014-01-04 11:15:00,0.0,24.9975,25.635,25.8925,25.8025,27.015
332,2014-01-04 11:30:00,0.0,23.8675,24.9975,25.635,25.8925,25.8025
333,2014-01-04 11:45:00,0.0,23.5525,23.8675,24.9975,25.635,25.8925
334,2014-01-04 12:00:00,0.0,23.2325,23.5525,23.8675,24.9975,25.635
335,2014-01-04 12:15:00,0.0,24.9425,23.2325,23.5525,23.8675,24.9975
336,2014-01-04 12:30:00,0.0,25.4225,24.9425,23.2325,23.5525,23.8675
337,2014-01-04 12:45:00,0.0,22.805,25.4225,24.9425,23.2325,23.5525
338,2014-01-04 13:00:00,0.0,25.955,22.805,25.4225,24.9425,23.2325
339,2014-01-04 13:15:00,0.0,24.0275,25.955,22.805,25.4225,24.9425
340,2014-01-04 13:30:00,0.0,24.7275,24.0275,25.955,22.805,25.4225
341,2014-01-04 13:45:00,0.0,25.9425,24.7275,24.0275,25.955,22.805
342,2014-01-04 14:00:00,0.0,23.5775,25.9425,24.7275,24.0275,25.955
343,2014-01-04 14:15:00,0.0,24.845,23.5775,25.9425,24.7275,24.0275
344,2014-01-04 14:30:00,0.0,22.7,24.845,23.5775,25.9425,24.7275
345,2014-01-04 14:45:00,0.0,26.2675,22.7,24.845,23.5775,25.9425
346,2014-01-04 15:00:00,0.0,26.755,26.2675,22.7,24.845,23.5775
347,2014-01-04 15:15:00,0.0,23.515,26.755,26.2675,22.7,24.845
348,2014-01-04 15:30:00,0.0,23.165,23.515,26.755,26.2675,22.7
349,2014-01-04 15:45:00,0.0,27.7875,23.165,23.515,26.755,26.2675
350,2014-01-04 16:00:00,0.0,26.3075,27.7875,23.165,23.515,26.755
351,2014-01-04 16:15:00,0.0,24.8575,26.3075,27.7875,23.165,23.515
352,2014-01-04 16:30:00,0.0,25.3375,24.8575,26.3075,27.7875,23.165
353,2014-01-04 16:45:00,0.0,24.8525,25.3375,24.8575,26.3075,27.7875
354,2014-01-04 17:00:00,0.0,25.0025,24.8525,25.3375,24.8575,26.3075
355,2014-01-04 17:15:00,0.0,25.125,25.0025,24.8525,25.3375,24.8575
356,2014-01-04 17:30:00,0.0,25.565,25.125,25.0025,24.8525,25.3375
357,2014-01-04 17:45:00,0.0,26.1325,25.565,25.125,25.0025,24.8525
358,2014-01-04 18:00:00,0.0,26.02,26.1325,25.565,25.125,25.0025
359,2014-01-04 18:15:00,0.0,25.565,26.02,26.1325,25.565,25.125
360,2014-01-04 18:30:00,0.0,25.7325,25.565,26.02,26.1325,25.565
361,2014-01-04 18:45:00,0.0,25.4575,25.7325,25.565,26.02,26.1325
362,2014-01-04 19:00:00,0.0,25.73,25.4575,25.7325,25.565,26.02
363,2014-01-04 19:15:00,0.0,25.825,25.73,25.4575,25.7325,25.565
364,2014-01-04 19:30:00,0.0,25.9675,25.825,25.73,25.4575,25.7325
365,2014-01-04 19:45:00,0.0,27.055,25.9675,25.825,25.73,25.4575
366,2014-01-04 20:00:00,0.0,24.3875,27.055,25.9675,25.825,25.73
367,2014-01-04 20:15:00,0.0,25.3775,24.3875,27.055,25.9675,25.825
368,2014-01-04 20:30:00,0.0,24.9575,25.3775,24.3875,27.055,25.9675
369,2014-01-04 20:45:00,0.0,26.1625,24.9575,25.3775,24.3875,27.055
370,2014-01-04 21:00:00,0.0,25.0675,26.1625,24.9575,25.3775,24.3875
371,2014-01-04 21:15:00,0.0,26.24,25.0675,26.1625,24.9575,25.3775
372,2014-01-04 21:30:00,0.0,25.06,26.24,25.0675,26.1625,24.9575
373,2014-01-04 21:45:00,0.0,26.5975,25.06,26.24,25.0675,26.1625
374,2014-01-04 22:00:00,0.0,25.3625,26.5975,25.06,26.24,25.0675
375,2014-01-04 22:15:00,0.0,23.9575,25.3625,26.5975,25.06,26.24
376,2014-01-04 22:30:00,0.0,24.105,23.9575,25.3625,26.5975,25.06
377,2014-01-04 22:45:00,0.0,24.37,24.105,23.9575,25.3625,26.5975
378,2014-01-04 23:00:00,0.0,25.39,24.37,24.105,23.9575,25.3625
379,2014-01-04 23:15:00,0.0,25.3025,25.39,24.37,24.105,23.9575
380,2014-01-04 23:30:00,0.0,23.9575,25.3025,25.39,24.37,24.105
381,2014-01-04 23:45:00,0.0,24.6725,23.9575,25.3025,25.39,24.37
382,2014-01-05 00:00:00,0.0,22.89,24.6725,23.9575,25.3025,25.39
383,2014-01-05 00:15:00,0.0,22.9875,22.89,24.6725,23.9575,25.3025
384,2014-01-05 00:30:00,0.0,23.8875,22.9875,22.89,24.6725,23.9575
385,2014-01-05 00:45:00,0.0,24.685,23.8875,22.9875,22.89,24.6725
386,2014-01-05 01:00:00,0.0,22.9525,24.685,23.8875,22.9875,22.89
387,2014-01-05 01:15:00,0.0,23.9325,22.9525,24.685,23.8875,22.9875
388,2014-01-05 01:30:00,0.0,24.6375,23.9325,22.9525,24.685,23.8875
389,2014-01-05 01:45:00,0.0,24.7625,24.6375,23.9325,22.9525,24.685
390,2014-01-05 02:00:00,0.0,25.1325,24.7625,24.6375,23.9325,22.9525
391,2014-01-05 02:15:00,0.0,24.5225,25.1325,24.7625,24.6375,23.9325
392,2014-01-05 02:30:00,0.0,24.4425,24.5225,25.1325,24.7625,24.6375
393,2014-01-05 02:45:00,0.0,26.875,24.4425,24.5225,25.1325,24.7625
394,2014-01-05 03:00:00,0.0,23.19,26.875,24.4425,24.5225,25.1325
395,2014-01-05 03:15:00,0.0,25.4025,23.19,26.875,24.4425,24.5225
396,2014-01-05 03:30:00,0.0,22.775,25.4025,23.19,26.875,24.4425
397,2014-01-05 03:45:00,0.0,23.7425,22.775,25.4025,23.19,26.875
398,2014-01-05 04:00:00,0.0,25.23,23.7425,22.775,25.4025,23.19
399,2014-01-05 04:15:00,0.0,25.225,25.23,23.7425,22.775,25.4025
400,2014-01-05 04:30:00,0.0,22.1375,25.225,25.23,23.7425,22.775
401,2014-01-05 04:45:00,0.0,24.42,22.1375,25.225,25.23,23.7425
402,2014-01-05 05:00:00,0.0,25.3525,24.42,22.1375,25.225,25.23
403,2014-01-05 05:15:00,0.0,23.5775,25.3525,24.42,22.1375,25.225
404,2014-01-05 05:30:00,0.0,24.5075,23.5775,25.3525,24.42,22.1375
405,2014-01-05 05:45:00,0.0,27.0725,24.5075,23.5775,25.3525,24.42
406,2014-01-05 06:00:00,0.0,23.5325,27.0725,24.5075,23.5775,25.3525
407,2014-01-05 06:15:00,0.0,26.2625,23.5325,27.0725,24.5075,23.5775
408,2014-01-05 06:30:00,0.0,24.91,26.2625,23.5325,27.0725,24.5075
409,2014-01-05 06:45:00,0.0,25.55,24.91,26.2625,23.5325,27.0725
410,2014-01-05 07:00:00,0.0,26.12,25.55,24.91,26.2625,23.5325
411,2014-01-05 07:15:00,0.0,25.185,26.12,25.55,24.91,26.2625
412,2014-01-05 07:30:00,0.0,26.3725,25.185,26.12,25.55,24.91
413,2014-01-05 07:45:00,0.0,28.3775,26.3725,25.185,26.12,25.55
414,2014-01-05 08:00:00,0.0,25.56,28.3775,26.3725,25.185,26.12
415,2014-01-05 08:15:00,0.0,24.765,25.56,28.3775,26.3725,25.185
416,2014-01-05 08:30:00,0.0,24.4675,24.765,25.56,28.3775,26.3725
417,2014-01-05 08:45:00,0.0,25.675,24.4675,24.765,25.56,28.3775
418,2014-01-05 09:00:00,0.0,25.8225,25.675,24.4675,24.765,25.56
419,2014-01-05 09:15:00,0.0,25.2175,25.8225,25.675,24.4675,24.765
420,2014-01-05 09:30:00,0.0,21.2425,25.2175,25.8225,25.675,24.4675
421,2014-01-05 09:45:00,0.0,24.6,21.2425,25.2175,25.8225,25.675
422,2014-01-05 10:00:00,0.0,23.195,24.6,21.2425,25.2175,25.8225
423,2014-01-05 10:15:00,0.0,23.5175,23.195,24.6,21.2425,25.2175
424,2014-01-05 10:30:00,0.0,25.3425,23.5175,23.195,24.6,21.2425
425,2014-01-05 10:45:00,0.0,25.495,25.3425,23.5175,23.195,24.6
426,2014-01-05 11:00:00,0.0,25.91,25.495,25.3425,23.5175,23.195
427,2014-01-05 11:15:00,0.0,25.2075,25.91,25.495,25.3425,23.5175
428,2014-01-05 11:30:00,0.0,23.2325,25.2075,25.91,25.495,25.3425
429,2014-01-05 11:45:00,0.0,22.97,23.2325,25.2075,25.91,25.495
430,2014-01-05 12:00:00,0.0,25.275,22.97,23.2325,25.2075,25.91
431,2014-01-05 12:15:00,0.0,25.0825,25.275,22.97,23.2325,25.2075
432,2014-01-05 12:30:00,0.0,22.8125,25.0825,25.275,22.97,23.2325
433,2014-01-05 12:45:00,0.0,26.07,22.8125,25.0825,25.275,22.97
434,2014-01-05 13:00:00,0.0,24.76,26.07,22.8125,25.0825,25.275
435,2014-01-05 13:15:00,0.0,24.265,24.76,26.07,22.8125,25.0825
436,2014-01-05 13:30:00,0.0,24.7475,24.265,24.76,26.07,22.8125
437,2014-01-05 13:45:00,0.0,24.84,24.7475,24.265,24.76,26.07
438,2014-01-05 14:00:00,0.0,25.38,24.84,24.7475,24.265,24.76
439,2014-01-05 14:15:00,0.0,25.2525,25.38,24.84,24.7475,24.265
440,2014-01-05 14:30:00,0.0,23.1425,25.2525,25.38,24.84,24.7475
441,2014-01-05 14:45:00,0.0,26.33,23.1425,25.2525,25.38,24.84
442,2014-01-05 15:00:00,0.0,23.765,26.33,23.1425,25.2525,25.38
443,2014-01-05 15:15:00,0.0,25.725,23.765,26.33,23.1425,25.2525
444,2014-01-05 15:30:00,0.0,24.48,25.725,23.765,26.33,23.1425
445,2014-01-05 15:45:00,0.0,22.39,24.48,25.725,23.765,26.33
446,2014-01-05 16:00:00,0.0,26.325,22.39,24.48,25.725,23.765
447,2014-01-05 16:15:00,0.0,24.8375,26.325,22.39,24.48,25.725
448,2014-01-05 16:30:00,0.0,24.7025,24.8375,26.325,22.39,24.48
449,2014-01-05 16:45:00,0.0,25.8025,24.7025,24.8375,26.325,22.39
450,2014-01-05 17:00:00,0.0,24.585,25.8025,24.7025,24.8375,26.325
451,2014-01-05 17:15:00,0.0,25.785,24.585,25.8025,24.7025,24.8375
452,2014-01-05 17:30:00,0.0,24.6675,25.785,24.585,25.8025,24.7025
453,2014-01-05 17:45:00,0.0,27.4775,24.6675,25.785,24.585,25.8025
454,2014-01-05 18:00:00,0.0,26.65,27.4775,24.6675,25.785,24.585
455,2014-01-05 18:15:00,0.0,25.5475,26.65,27.4775,24.6675,25.785
456,2014-01-05 18:30:00,0.0,26.245,25.5475,26.65,27.4775,24.6675
457,2014-01-05 18:45:00,0.0,26.295,26.245,25.5475,26.65,27.4775
458,2014-01-05 19:00:00,0.0,23.2725,26.295,26.245,25.5475,26.65
459,2014-01-05 19:15:00,0.0,24.61,23.2725,26.295,26.245,25.5475
460,2014-01-05 19:30:00,0.0,24.6575,24.61,23.2725,26.295,26.245
461,2014-01-05 19:45:00,0.0,25.735,24.6575,24.61,23.2725,26.295
462,2014-01-05 20:00:00,0.0,24.99,25.735,24.6575,24.61,23.2725
463,2014-01-05 20:15:00,0.0,25.68,24.99,25.735,24.6575,24.61
464,2014-01-05 20:30:00,0.0,25.995,25.68,24.99,25.735,24.6575
465,2014-01-05 20:45:00,0.0,26.4375,25.995,25.68,24.99,25.735
466,2014-01-05 21:00:00,0.0,25.74,26.4375,25.995,25.68,24.99
467,2014-01-05 21:15:00,0.0,24.5725,25.74,26.4375,25.995,25.68
468,2014-01-05 21:30:00,0.0,25.4675,24.5725,25.74,26.4375,25.995
469,2014-01-05 21:45:00,0.0,24.985,25.4675,24.5725,25.74,26.4375
470,2014-01-05 22:00:00,0.0,24.7125,24.985,25.4675,24.5725,25.74
471,2014-01-05 22:15:00,0.0,25.8775,24.7125,24.985,25.4675,24.5725
472,2014-01-05 22:30:00,0.0,25.1425,25.8775,24.7125,24.985,25.4675
473,2014-01-05 22:45:00,0.0,22.3925,25.1425,25.8775,24.7125,24.985
474,2014-01-05 23:00:00,0.0,24.495,22.3925,25.1425,25.8775,24.7125
475,2014-01-05 23:15:00,0.0,23.7875,24.495,22.3925,25.1425,25.8775
476,2014-01-05 23:30:00,0.0,23.715,23.7875,24.495,22.3925,25.1425
477,2014-01-05 23:45:00,0.0,25.2325,23.715,23.7875,24.495,22.3925
478,2014-01-06 00:00:00,0.0,25.0125,25.2325,23.715,23.7875,24.495
479,2014-01-06 00:15:00,0.0,24.3075,25.0125,25.2325,23.715,23.7875
480,2014-01-06 00:30:00,0.0,23.675,24.3075,25.0125,25.2325,23.715
481,2014-01-06 00:45:00,0.0,25.185,23.675,24.3075,25.0125,25.2325
482,2014-01-06 01:00:00,0.0,24.1475,25.185,23.675,24.3075,25.0125
483,2014-01-06 01:15:00,0.0,23.9575,24.1475,25.185,23.675,24.3075
484,2014-01-06 01:30:00,0.0,22.5575,23.9575,24.1475,25.185,23.675
485,2014-01-06 01:45:00,0.0,25.265,22.5575,23.9575,24.1475,25.185
486,2014-01-06 02:00:00,0.0,24.765,25.265,22.5575,23.9575,24.1475
487,2014-01-06 02:15:00,0.0,24.2,24.765,25.265,22.5575,23.9575
488,2014-01-06 02:30:00,0.0,23.2025,24.2,24.765,25.265,22.5575
489,2014-01-06 02:45:00,0.0,25.1025,23.2025,24.2,24.765,25.265
490,2014-01-06 03:00:00,0.0,23.5025,25.1025,23.2025,24.2,24.765
491,2014-01-06 03:15:00,0.0,25.435,23.5025,25.1025,23.2025,24.2
492,2014-01-06 03:30:00,0.0,25.635,25.435,23.5025,25.1025,23.2025
493,2014-01-06 03:45:00,0.0,25.695,25.635,25.435,23.5025,25.1025
494,2014-01-06 04:00:00,0.0,25.14,25.695,25.635,25.435,23.5025
495,2014-01-06 04:15:00,0.0,24.85,25.14,25.695,25.635,25.435
496,2014-01-06 04:30:00,0.0,25.015,24.85,25.14,25.695,25.635
497,2014-01-06 04:45:00,0.0,25.845,25.015,24.85,25.14,25.695
498,2014-01-06 05:00:00,0.0,25.9875,25.845,25.015,24.85,25.14
499,2014-01-06 05:15:00,0.0,25.8725,25.9875,25.845,25.015,24.85
500,2014-01-06 05:30:00,0.0,24.9875,25.8725,25.9875,25.845,25.015
501,2014-01-06 05:45:00,0.0,26.405,24.9875,25.8725,25.9875,25.845
502,2014-01-06 06:00:00,0.0,24.46,26.405,24.9875,25.8725,25.9875
503,2014-01-06 06:15:00,0.0,28.75,24.46,26.405,24.9875,25.8725
504,2014-01-06 06:30:00,0.0,30.2075,28.75,24.46,26.405,24.9875
505,2014-01-06 06:45:00,0.0,33.045,30.2075,28.75,24.46,26.405
506,2014-01-06 07:00:00,0.0,30.2225,33.045,30.2075,28.75,24.46
507,2014-01-06 07:15:00,0.0,27.5,30.2225,33.045,30.2075,28.75
508,2014-01-06 07:30:00,0.0,29.105,27.5,30.2225,33.045,30.2075
509,2014-01-06 07:45:00,0.0,29.53,29.105,27.5,30.2225,33.045
510,2014-01-06 08:00:00,0.0,29.275,29.53,29.105,27.5,30.2225
511,2014-01-06 08:15:00,0.0,27.785,29.275,29.53,29.105,27.5
512,2014-01-06 08:30:00,0.0,30.8325,27.785,29.275,29.53,29.105
513,2014-01-06 08:45:00,0.0,30.725,30.8325,27.785,29.275,29.53
514,2014-01-06 09:00:00,0.0,29.7125,30.725,30.8325,27.785,29.275
515,2014-01-06 09:15:00,0.0,31.115,29.7125,30.725,30.8325,27.785
516,2014-01-06 09:30:00,0.0,32.66,31.115,29.7125,30.725,30.8325
517,2014-01-06 09:45:00,0.0,30.6075,32.66,31.115,29.7125,30.725
518,2014-01-06 10:00:00,0.0,32.9875,30.6075,32.66,31.115,29.7125
519,2014-01-06 10:15:00,0.0,34.0975,32.9875,30.6075,32.66,31.115
520,2014-01-06 10:30:00,0.0,30.9475,34.0975,32.9875,30.6075,32.66
521,2014-01-06 10:45:00,0.0,34.6275,30.9475,34.0975,32.9875,30.6075
